longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-122.38425700671546,40.6494026937372,19,1879,1392,4133,714,6.7354,250753
-123.65361253921333,41.442946498677486,5,436,1951,1089,82,10.1724,82101
-123.33818886617063,36.05284066619247,3,7646,260,3844,2152,4.6433,52775
-124.16705287045843,35.08770737428084,1,4643,455,2786,2616,3.2329,161497
-123.40179267401048,38.600035701879136,38,6970,713,519,2853,3.2465,95619
-117.49261199489978,36.38618855003309,15,9932,1182,693,2109,1.9869,489054
-123.6352659694593,32.77888560676384,34,6299,1149,1874,1601,3.5991,302388
-121.14748467185063,34.00939594121585,35,8755,591,2559,769,10.2991,462755
-115.86745187786667,39.27729867345401,49,2568,1387,1035,2652,13.3437,283346
-124.1163497652123,38.740474293374525,25,485,1047,3908,2470,12.3978,369268
-116.17273643480709,32.79497328945778,24,348,1190,431,533,10.5919,115149
-121.52017806127506,34.628758043789055,12,4237,976,3549,1022,2.546,76616
-123.16362513067857,34.71441383589375,18,6749,917,2802,2720,5.0486,271767
-117.35475885974392,38.86251071726404,15,7321,1777,4106,356,5.3373,235639
-118.03541381832997,32.72547616026856,44,5095,68,3968,506,4.4994,218171
-115.5401809841884,33.51966175647484,16,5480,481,4300,2257,8.2101,256903
-116.96988672020899,40.06721036336172,27,1212,1758,301,380,8.4978,281318
-116.28305145893611,34.22010526993128,8,9915,789,2597,2873,5.9964,373943
-121.51837289138408,38.682340874886144,46,2985,1423,1942,274,5.953,402365
-122.56850698045157,34.781299969649695,25,3925,232,1966,2826,12.5998,427023
-116.81382789352578,33.47574350586544,17,4776,162,2096,1529,12.0501,337623
-116.24937921775667,34.828250317304864,29,5982,1256,1009,1132,5.3091,489388
-114.40532837431324,39.33653182876176,8,6457,530,4405,693,13.793,411309
-120.20731852380928,40.59210376488015,15,9993,1219,4758,665,14.3394,105863
-120.61493841864045,40.35236892557539,27,2608,880,3289,244,5.5744,223115
-116.55481387415035,36.27749701370966,46,540,1701,870,538,5.9619,394713
-120.9283324558597,38.82668113512978,50,3017,1186,3255,2254,8.0789,458624
-115.00519645094022,34.468902219862876,7,2696,812,2601,2707,14.1757,303347
-115.73153597149616,35.298520141756136,3,6162,525,2814,1299,13.2685,239052
-120.04289996515482,40.97452005228374,29,5499,812,4824,2509,2.436,328495
-116.81125447937336,32.662348100236024,44,7774,1376,3685,1152,6.4982,185203
-116.77438954418979,33.34463527534054,24,1889,1020,1728,1197,8.7472,297908
-123.31463635688723,34.496209660924116,3,3467,1898,486,2568,8.0439,356969
-115.28836881693715,32.789668038452646,20,4606,1069,3521,1291,3.7141,323493
-119.27726618062351,34.247307444194995,46,8653,1191,4108,565,13.0234,242003
-116.05236704027827,38.0264210887248,15,1642,1886,4193,1675,10.4772,356398
-121.13670200565265,36.505605021075404,25,8797,210,4463,1177,12.7307,350369
-115.35894678589815,40.94004080123433,30,4637,450,2566,442,13.0227,324597
-120.442415145509,40.23214391595873,14,5635,247,2382,680,11.477,199886
-124.2411899791378,35.756501279477014,7,8635,1333,1956,1897,7.1489,199335
-115.2599649567506,34.98117450858846,17,4307,709,2098,2705,9.5477,127694
-123.43348176506721,36.11290556085398,44,760,1825,1336,1029,3.2451,65735
-121.14409107859223,38.094675409064344,20,8985,1120,4769,483,10.431,459046
-114.81137785080992,35.062478860143266,36,5748,448,4244,2637,3.5095,360037
-114.80590424474694,38.41324122286035,9,2026,1783,1250,327,10.7153,225745
-118.59268360324221,36.39256364711957,38,7829,1632,4418,282,4.2144,439150
-118.00635438981521,37.73476397181714,48,8525,127,1531,1602,2.6457,270534
-119.84760695933767,36.64395063916333,22,3338,173,1919,1644,3.314,95066
-121.40616385215142,35.31092279728944,2,7893,124,2424,1163,1.0279,281387
-121.05020796448603,41.464945618513894,24,8464,1944,1230,2459,11.0624,184445
-117.59791470098654,39.72553052304335,8,8042,186,2758,75,11.2536,453551
-116.79615972444569,33.85846498396232,11,6921,651,3600,1467,8.2091,466957
-116.40254640099248,40.712283653199364,13,7202,1473,474,2604,3.2591,322836
-116.42223384634268,37.12672757552792,17,4425,886,2220,2364,2.1698,490511
-123.43429072539115,40.9577364550734,8,3178,1578,4120,510,1.2678,95541
-119.38602014078609,40.06663795846424,21,7573,549,2121,2553,3.3205,215129
-123.77211004943288,36.541259077055486,18,6107,1646,3805,1141,13.472,116983
-118.8327300214697,32.751436191292306,30,6297,187,3359,1056,4.3815,200655
-119.91703376621129,35.068253951812345,18,5856,99,3535,2960,5.9598,203837
-115.43745000510667,37.636777959958756,46,9184,1844,1989,2044,2.4748,240359
-120.82681327397712,38.50103004856405,47,4459,1022,1923,540,4.1131,467122
-123.17464715506684,34.966723119926435,31,8486,1692,1574,1122,8.2691,432891
-122.91436351218952,33.851340657025276,38,6101,1698,2342,2661,9.5085,397247
-116.70443325755657,40.3966935282814,32,9525,1935,3343,265,4.4349,260747
-118.14309064430473,41.80322452042043,11,5117,303,3234,1773,1.8083,227597
-123.33472833172718,37.486744615468275,45,8629,1703,2170,1642,6.4745,219302
-123.50556766660542,34.15550207983254,25,2730,759,459,2656,4.2788,462736
-117.31226992015044,35.10241194254726,33,2160,1922,2141,208,4.0738,495150
-123.6194594161035,32.71305626631166,38,7245,1950,1241,2586,14.4381,337710
-116.09852500472482,41.1435517697343,41,1248,612,1735,735,9.6282,385337
-117.25932803934877,33.64803768999623,8,5972,806,4100,2891,8.7963,473350
-123.53325824235532,37.96502003458913,11,2729,1988,2043,1826,6.8209,453561
-123.49822935058467,35.118859626666605,22,3164,1499,4874,2102,7.0052,302084
-114.4441386318482,37.75481500367361,51,7337,596,3461,1893,8.5727,171015
-120.59232121060855,38.66986585439104,24,1163,1375,3080,2458,10.75,222257
-120.62875284344841,40.34787037288477,41,736,971,106,2556,10.83,296536
-116.18949234473467,34.482424167267276,17,7540,630,3367,2345,3.4037,274021
-114.83962428306606,32.643470747676304,12,7379,1422,1691,1639,8.0016,180956
-114.45054931921838,33.828093778947476,46,8167,1905,3364,1746,6.7674,120744
-116.78608302000022,41.00917541979067,32,8934,98,2706,2519,13.1874,345599
-120.5723537612696,40.76330562986327,15,1045,966,3319,1996,9.8399,471234
-123.51165280434536,38.1616572914226,16,5977,1147,3373,2112,8.4551,366363
-116.54744496408854,38.190863656680676,22,3236,753,1013,2833,2.6155,358135
-118.74362133265251,38.79799510748027,28,6147,310,2111,1195,9.4789,123616
-120.09081102716036,34.190243731846664,20,2694,405,1542,2374,2.6409,137438
-115.25020197364886,41.144616411153876,33,2919,1655,3154,1631,5.7209,166841
-123.23357727764623,36.480630639234406,10,2084,1675,3646,2550,2.9998,190558
-119.40404395291978,36.14533355082777,40,4549,1333,4321,2695,10.689,219934
-124.2360094065351,37.4230156067115,32,5379,687,3028,2543,3.8875,302734
-119.64464715437897,32.98194974735327,50,6810,792,1929,2307,6.486,108870
-123.78471511215434,34.104726499994705,33,6630,1368,675,2811,13.5394,136694
-123.15706812066855,39.48489633057215,2,7354,1059,1029,2399,3.8604,287068
-123.17003648235786,33.31913546517544,33,6688,980,3859,1982,8.1093,356000
-117.83192856675473,38.21566135007871,33,4937,690,3799,1807,6.8698,151407
-116.85970941217515,34.84873512210123,41,6725,841,1563,2100,1.2537,81379
-118.49297759842452,36.203271728135,13,4050,1386,3375,1039,12.0986,376873
-114.6897876133156,35.25660806301229,30,889,661,1154,1591,1.9666,471594
-120.58629938158201,35.886880261935175,33,5375,1911,2000,1166,7.6396,286500
-121.48145065373012,39.30622196778375,13,8848,858,1557,2617,8.8495,104353
-115.62926475297782,35.335915344014076,26,5278,1255,1499,542,9.798,231068
-122.10509778126469,37.8698676651938,22,5648,735,3515,669,10.6408,326175
-114.67924570401627,37.01963428469353,39,1379,1901,542,2428,4.5458,261144
-124.22796907411424,38.78514566606252,2,9274,1437,3750,2430,1.1397,115982
-114.6124165798553,41.355567847045975,38,6606,237,4752,2147,11.1282,86683
-123.91667448401621,39.43350343474846,39,8791,1642,1278,1596,8.4992,164091
-115.40292313847137,34.562588962539024,26,7107,1616,4558,912,12.7056,167797
-119.05188086477355,32.833433300926686,46,9000,1669,1357,1741,12.4994,460834
-114.38063344696222,35.007904656861356,50,1838,1737,3734,1655,12.8066,56587
-123.6090824900566,38.1396833278894,15,5871,1034,1941,2369,7.7913,374934
-118.78930298461074,33.023916904886796,34,7128,597,2409,629,5.6708,343624
-114.61820254238425,37.21080638616363,42,1582,774,1010,1940,12.0818,279602
-119.0980976445317,38.15629120830793,44,1603,975,4440,1325,7.3181,201599
-118.03083767312197,35.685235012587604,49,9211,1481,4737,2657,3.5682,335713
-117.36468316259445,39.79428383724819,40,3492,925,4109,2793,12.9696,323295
-119.78640770973155,33.54308956198879,11,9211,667,2269,1905,13.3558,240246
-118.04931687595601,33.24704652613396,3,619,463,2272,2543,7.5283,94739
-118.48348430829208,39.39225619587591,6,4717,1415,223,1405,2.0598,82954
-115.30237357467047,37.20257328550033,9,3502,1293,3258,1212,6.4296,293935
-123.89371834137175,39.017866550384994,6,8057,952,885,406,12.2495,159373
-121.529129576494,36.631725256261255,9,9900,212,2516,1674,13.6248,478519
-114.80786869987135,34.858643132779996,39,8070,1293,896,2371,3.8486,84700
-115.4117516097352,40.24775280931422,31,5893,319,4272,2056,1.9376,173728
-119.77520620203144,40.0625034210981,32,967,681,4254,2408,13.2829,378932
-118.12386871807257,39.07709379074016,41,2244,955,2036,919,6.4517,121045
-121.56509292286943,35.10088574133395,50,1749,1921,2256,935,8.5847,481058
-122.46126355637344,38.09407057523811,12,6340,1473,3907,2051,14.5529,194972
-119.69446801440257,35.93676437020565,8,3916,1255,1401,2251,1.9319,440136
-120.80234363061842,33.40178731000363,8,4681,1691,4263,1463,10.0765,392203
-118.49009263701724,41.171920745099705,50,8098,1802,3240,1333,2.0375,51881
-123.56954424487155,33.82746331694743,28,6748,254,3336,669,6.2566,476253
-114.56707613103168,41.48173349945375,20,2493,631,2452,932,12.2534,444846
-114.44844412542479,36.736914323534364,47,5037,1629,2032,846,7.0686,332933
